# 参考 reference-ui.png（2026-09-10 用户提供的三个界面目标稿）生成的资产批次。
# 每行一条 `name|提示词`。风格软陶毡面(claymorphism)，与 ui-4 锚点同源。
# 通用：白底出图 → kit 抠图透明 → prepare.py 降分辨率 → compress.mjs TinyPNG 落包。

STYLE=Match the reference soft clay and felt handmade 3D material and palette: cream white, oatmeal #F7F4EE, warm beige, mist blue, soft terracotta orange, light golden brown. Rounded puffy claymorphism volume, soft bright studio light, gentle ambient occlusion, fine felt and paper grain, no hard outlines, no watercolor, no colored pencil, no flat vector blocks. Background pure uniform white #FFFFFF, flat white outside the subject for floodfill removal, NO cast shadow onto the background, no floor, no panel, no frame. No watermark, no logo, no UI.

test-hero-clay-v1|Generate one standalone isolated illustration asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} A cute chubby cream cat with soft peach tabby stripes and round dark eyes, peeking up from behind a fluffy cream cloud, holding up with both paws a rounded white clipboard checklist with three small terracotta check marks on it, one tiny cream paper plane flying at the upper left, one small cream star near the plane. Friendly single-group composition, fully visible, occupies about 80 percent of the square canvas. No text, no letters, no numbers.

tile-mbti-v1|Generate one standalone isolated icon asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One rounded square mist blue clay tile seen almost front-on and very slightly tilted, with three plump raised cream white capital letters "M B T I" embossed on the front face, soft inner pillow volume. The tile fills about 70 percent of the square canvas, centered.

tile-love-v1|Generate one standalone isolated icon asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One rounded square soft peach clay tile seen almost front-on and very slightly tilted, with one plump raised cream white heart embossed in the center, soft pillow volume. The tile fills about 70 percent of the square canvas, centered.

tile-personality-v1|Generate one standalone isolated icon asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One rounded square mist blue clay tile seen almost front-on and very slightly tilted, with one raised cream four-pointed star with a tiny cute smiling face embossed in the center, soft pillow volume. The tile fills about 70 percent of the square canvas, centered.

tile-career-v1|Generate one standalone isolated icon asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One rounded square warm oatmeal beige clay tile seen almost front-on and very slightly tilted, with one raised cream rounded briefcase embossed in the center, soft pillow volume. The tile fills about 70 percent of the square canvas, centered.

tile-fun-v1|Generate one standalone isolated icon asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One rounded square soft peach clay tile seen almost front-on and very slightly tilted, with one raised cream round balloon with a short string embossed in the center, soft pillow volume. The tile fills about 70 percent of the square canvas, centered.

icon-bell-v1|Generate one standalone isolated icon asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One small rounded cream-golden clay notification bell with a soft terracotta top knob, a gentle smile curve on the rim, and one tiny terracotta dot floating at its upper right, centered, fills about 60 percent of the square canvas.

tarot-hero-v2|A rounded illustration panel that fills the entire square canvas edge to edge with a soft mist blue night sky, in the reference soft clay and felt handmade 3D material: cream white, oatmeal, mist blue, soft peach terracotta, gentle bright studio light, fine felt grain, no hard outlines. Fluffy cream clouds tucked into the bottom corners and upper corners, a soft peach crescent moon and tiny cream sparkle stars scattered at the top, three big rounded tarot cards fanned in the center: the left card mist blue with a cream sun emblem, the middle card taller and upright cream with a terracotta diamond lattice pattern, the right card mist blue with a cream crescent moon, and a cute chubby cream cat with peach tabby stripes peeking out from behind the lower right of the card fan, resting its paws on the cloud. The cards and cat fill about 85 percent of the canvas height, clouds cropping at the bottom edge. No text, no letters, no numbers, no UI, no border frame.

tarot-card-single-v1|Generate one standalone isolated illustration asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One single upright rounded clay tarot card standing slightly tilted, soft terracotta peach card face with a thin cream border and one raised cream diamond emblem in the center, small cream dots at the corners, soft pillow volume. The card fills about 70 percent of the square canvas, centered.

tarot-cards-fan-v1|Generate one standalone isolated illustration asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} Three rounded clay tarot cards fanned like a small hand of cards, standing on nothing: the left and right cards lean outward showing mist blue card backs with tiny raised diamond studs, the middle card stands in front, upright, soft terracotta peach face with one raised cream diamond emblem, soft pillow volume. The fan fills about 75 percent of the square canvas, centered, wide not tall.

records-book-v2|Generate one standalone isolated illustration asset, NOT a screen design and NOT a crop of the reference UI. {STYLE} One thick cream oatmeal journal with rounded corners standing upright in a gentle three-quarter view, one raised peach cat paw emblem centered on the front cover, subtle cream page layers visible on the right edge, one small soft terracotta bookmark tab protruding from the RIGHT side, two small warm beige leaves tucked beside its lower left corner. Single friendly object, fully visible, occupies 78 percent of the square canvas height, room on every side. No text, no letters, no numbers.
